Дата посещения,День недели,Торговый представитель,Номер точки маршрута,Название точки,Адрес точки,Время прибытия,Продолжительность посещения,Частота посещения ( раз в неделю),Дистанция до следующей
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_1,3,Пятёрочка,"г.Казань, Адоратского ул., 29",10:54,0:59,2,1.361
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_1,4,Эдельвейс,"г.Казань, Адоратского ул., 33а",11:54,1:43,4,6.803
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_1,5,Эдельвейс,"г.Казань, Авангардная ул., 171 б",13:44,1:00,2,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_2,1,Эдельвейс,"г.Казань, Кошевого ул., 6",09:00,1:06,2,3.484
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_2,2,Пятёрочка,"г.Казань, Восстания ул., 83а",10:09,1:05,1,1.662
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_2,3,Магнит,"г.Казань, Короленко ул., 41",11:16,0:23,2,1.538
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_2,4,Бахетле,"г.Казань, Чистопольская ул., 14",11:40,1:02,2,0.972
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_2,5,Эдельвейс,"г.Казань, Ямашева пр-кт, 54",12:43,0:52,3,2.212
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_2,6,Магнит,"г.Казань, Баки Урманче ул., 8",13:37,1:26,2,0.316
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_2,7,Бахетле,"г.Казань, Декабристов ул., 178А",15:04,1:20,3,5.177
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_2,8,Эдельвейс,"г.Казань, Мамадышский тракт, 36а",16:29,1:55,2,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_3,1,Магнит,"г.Казань, Авангардная ул., 90 корп.48",09:00,0:37,2,0.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_3,2,Эдельвейс,"г.Казань, Петербургская ул., 1",09:37,2:27,3,6.386
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_3,3,Бахетле,"г.Казань, Павлюхина ул., 57",12:10,1:10,4,4.014
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_3,4,Магнит,"г.Казань, Фатыха Амирхана пр-т, 2",13:24,1:26,2,7.487
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_3,5,Эдельвейс,"г.Казань, Павлюхина ул., 101",14:57,1:02,1,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_4,1,Эдельвейс,"г.Казань, Фучика ул., 30",09:00,1:20,3,1.636
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_4,2,Пятёрочка,"г.Казань, Павлюхина ул., 110в",10:21,1:33,2,3.639
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_4,3,Пятёрочка,"г.Казань, Фучика ул., 14в",11:58,0:35,1,4.288
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_4,4,Магнит,"г.Казань, Фучика ул., 87",12:37,0:26,2,4.431
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_4,5,Эссен,"г.Казань, Кул-Гали ул., 9А",13:07,0:35,4,7.607
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_4,6,Эдельвейс,"г.Казань, Фучика ул., 72",13:50,1:59,3,2.349
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_4,7,Бахетле,"г.Казань, Сибирский тракт, 4",15:51,1:10,3,5.726
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_4,8,Пятёрочка,"г.Казань, Мамадышский тракт ул., 48",17:07,1:47,2,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_5,1,Бахетле,"г.Казань, Мамадышский тракт, 46",09:00,1:05,2,0.57
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_5,2,Эдельвейс,"г.Казань, Сибирский тракт ул., 44",10:05,0:35,2,0.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_5,3,Пятёрочка,"г.Казань, Профессора Камая ул., 1",10:40,1:06,2,0.056
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_5,4,Эдельвейс,"г.Казань, Зорге ул., 48",11:46,0:44,2,1.651
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_5,5,Бахетле,"г.Казань, Ленинградская ул., 27",12:32,1:36,2,7.487
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_5,6,Бахетле,"г.Казань, Проспект Победы , 141",14:15,1:09,3,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_6,1,Эдельвейс,"г.Казань, Карбышева ул., 35",09:00,0:31,2,0.951
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_6,2,Кроха,"г.Казань, Сибирский тракт, 13",09:31,1:14,2,1.016
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_6,3,Пятёрочка,"г.Казань, Мавлютова ул., 29",10:46,0:33,3,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_7,1,Магнит,"г.Казань, Академика Парина ул., 22",09:00,1:02,2,2.205
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_7,2,Эдельвейс,"г.Казань, Победы пр-кт, 116",10:04,0:38,2,0.857
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_7,3,Магнит,"г.Казань, Юлиуса Фучика ул., 49",10:43,0:43,2,1.216
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_7,4,Эдельвейс,"г.Казань, Эсперанто ул., 54",11:27,1:13,2,0.51
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_7,5,Эдельвейс,"г.Казань, Эсперанто ул., 9/2",12:40,0:23,2,0.364
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_7,6,Магнит,"г.Казань, Ломжинская ул., 4а",13:04,0:34,2,0.903
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_7,7,Эдельвейс,"г.Казань, Ломжинская ул, 2 а",13:39,0:54,4,1.265
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_7,8,Магнит,"г.Казань, Петербургская ул., 1",14:34,1:12,2,0.492
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_7,9,Эдельвейс,"г.Казань, Зайцева ул., 10",15:46,0:32,1,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_8,1,Детский мир,"г.Казань, Победы пр-кт, 141",09:00,2:24,3,1.341
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_8,2,Детский мир,"г.Казань, Петербургская ул., 9",11:25,3:05,5,0.516
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_8,3,Пятёрочка,"г.Казань, Сафиуллина ул., 5",14:30,0:59,1,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_9,1,Эдельвейс,"г.Казань, Черноморская ул., 11",09:00,0:41,1,1.047
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_9,2,Эдельвейс,"г.Казань, Парина ул., 16",09:42,0:46,3,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_10,1,Пятёрочка,"г.Казань, Мусина ул., 29б",09:00,0:45,2,0.812
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_10,2,Пятёрочка,"г.Казань, Ямашева пр-кт, 54 корп. 2",09:45,0:45,2,0.416
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_10,3,Магнит,"г.Казань, Ямашева пр-кт, 23",10:31,1:26,2,0.525
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_10,4,Пятёрочка,"г.Казань, Черноморская ул., 3",11:57,0:32,1,0.139
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_10,5,Детский мир,"г.Казань, Ибрагимова пр-кт, 56",12:29,2:50,5,1.134
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_10,6,Дочки-сыночки,"г.Казань, Ибрагимова ул., 56",15:21,1:07,3,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_11,1,Эдельвейс,"г.Казань, Мавлютова ул, 17",09:00,1:18,3,4.206
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_11,2,Карусель,"г.Казань, Ибрагимова пр-кт, 56",10:22,3:25,3,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_12,1,Пятёрочка,"г.Казань, Восстания ул., 129",09:00,0:45,1,1.566
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_12,2,Перекресток,"г.Казань, Победы пр-кт, 50б",09:46,0:52,3,2.118
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_12,3,Эдельвейс,"г.Казань, Короленко ул., 73",10:40,0:52,2,1.932
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_12,4,Эдельвейс,"г.Казань, Оренбургский тракт, 138",11:34,0:35,3,2.199
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_12,5,Пятёрочка,"г.Казань, Кулахметова ул., 20а",12:11,1:27,2,2.802
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_12,6,Пятёрочка,"г.Казань, Фрунзе ул., 5",13:41,2:07,1,1.88
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_12,7,Магнит,"г.Казань, Фрунзе ул., 11",15:50,0:34,2,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_13,1,Бахетле,"г.Казань, Мавлютова ул., 45",09:00,0:55,3,2.429
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_13,2,Metro C&C,"г.Казань, Тихорецкая ул., 4",09:57,2:55,3,0.278
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_13,3,Пятёрочка,"г.Казань, Баки Урманче ул., 8",12:52,0:59,2,-1.0
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_14,1,Эдельвейс,"г.Казань, Гареева ул., 108",09:00,1:25,3,0.581
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_14,2,Эдельвейс,"г.Казань, Максимова ул., 4а",10:25,1:12,2,2.658
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_14,3,Дочки-сыночки,"г.Казань, Чуйкова ул., 28",11:40,3:35,3,1.322
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_14,4,Бахетле,"г.Казань, Ямашева пр-кт, 71а",15:16,1:03,3,1.499
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_14,5,Пятёрочка,"г.Казань, Хусаина Ямашева пр-кт, 51 Б",16:21,0:52,2,1.931
21.05.2020,Thursday,МЕРЧЕНДАЙЗЕР_14,6,Магнит,"г.Казань, Амирхана ул., 71",17:14,1:16,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_0,1,Магнит,"г.Казань, Ибрагимова пр-кт, 61",09:00,1:35,1,0.543
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_0,2,Пятёрочка,"г.Казань, Гагарина ул., 22",10:35,1:44,1,0.534
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_0,3,Пятёрочка,"г.Казань, Саид-Галеева ул., 6",12:20,1:26,2,2.228
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_0,4,Магнит,"г.Казань, Гагарина ул., 24",13:48,0:51,1,12.783
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_0,5,Эдельвейс,"г.Казань, Амирхана ул., 97",14:52,1:33,2,0.951
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_0,6,Эдельвейс,"г.Казань, Голубятникова ул., 21а",16:26,1:12,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,1,Магнит,"г.Казань, Достоевского ул., 53",09:00,0:24,2,3.509
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,2,Пятёрочка,"г.Казань, Вишневского ул., 10",09:27,0:59,2,3.772
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,3,Магнит,"г.Казань, Горьковское ш., 6",10:30,1:32,2,0.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,4,Эдельвейс,"г.Казань, Карбышева ул., 15",12:02,0:41,2,0.917
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,5,Пятёрочка,"г.Казань, Амирхана пр-кт, 85 А",12:44,0:41,2,0.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,6,Магнит,"г.Казань, Фатыха Амирхана пр-кт, 97а",13:25,0:37,2,1.746
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,7,Пятёрочка,"г.Казань, Амирхана ул., 36",14:03,0:30,2,0.897
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,8,Магнит,"г.Казань, Маршала Чуйкова ул., 3",14:34,0:39,2,0.131
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,9,Пятёрочка,"г.Казань, Амирхана ул., 30",15:13,0:35,2,1.579
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_1,10,Эдельвейс,"г.Казань, Амирхана ул., 41",15:50,1:11,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_2,1,Пятёрочка,"г.Казань, Вишневского ул., 49",09:00,1:08,3,1.743
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_2,2,Пятёрочка,"г.Казань, Универсиады пр-кт, 12",10:09,0:39,2,1.471
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_2,3,Эдельвейс,"г.Казань, Универсиады пр-кт, 16",10:50,0:55,2,3.805
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_2,4,Верный,"г.Казань, Бондаренко ул., 26",11:49,0:20,2,0.547
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_2,5,Магнит,"г.Казань, Чистопольская ул., 11",12:09,1:15,2,2.718
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_2,6,Перекресток,"г.Казань, Чистопольская ул., 69",13:27,0:59,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_3,1,Бахетле,"г.Казань, Залесная ул., 66",09:00,1:39,2,4.076
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_3,2,Эдельвейс,"г.Казань, Ибрагимова ул., 41",10:43,0:29,2,1.662
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_3,3,Бахетле,"г.Казань, Ершова ул., 8",11:13,1:39,3,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_4,1,Пятёрочка,"г.Казань, Мира ул., 7",09:00,0:33,2,4.74
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_4,2,Магнит,"г.Казань, Восстания ул., 36",09:37,0:38,1,1.667
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_4,3,Эдельвейс,"г.Казань, Сафиуллина ул., 40",10:17,1:42,2,0.974
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_4,4,Магнит,"г.Казань, Зорге ул., 66",12:00,0:35,2,7.62
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_4,5,Эдельвейс,"г.Казань, Фучика ул., 105 а",12:43,2:04,2,0.29
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_4,6,Пятёрочка,"г.Казань, Юлиуса Фучика ул., 105А",14:47,1:09,2,0.728
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_4,7,Эдельвейс,"г.Казань, Зорге ул., 97",15:57,0:51,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_5,1,Эдельвейс,"г.Казань, 40 лет Октября ул., 4",09:00,1:03,2,3.11
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_5,2,Пятёрочка,"г.Казань, Чуйкова ул., 17",10:06,0:45,2,0.278
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_5,3,Магнит,"г.Казань, Чуйкова ул., 23",10:51,1:26,2,2.787
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_5,4,Пятёрочка,"г.Казань, Маршала Чуйкова ул., 25",12:20,0:25,2,2.787
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_5,5,Пятёрочка,"г.Казань, Мира ул., 33",12:47,0:14,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_6,1,Пятёрочка,"г.Казань, Победы пр-кт, 43",09:00,0:53,1,1.364
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_6,2,Бахетле,"г.Казань, Мира ул., 29а",09:54,2:02,2,0.642
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_6,3,Эдельвейс,"г.Казань, Мира ул., 37",11:58,0:46,2,1.664
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_6,4,Эдельвейс,"г.Казань, Кул Гали ул., 32",12:45,1:50,2,5.999
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_6,5,Пятёрочка,"г.Казань, Ибрагимова пр-кт, 45",14:41,1:13,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_7,1,Эдельвейс,"г.Казань, Главная ул., 69",09:00,3:15,2,0.178
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_7,2,Пятёрочка,"г.Казань, Даурская ул., 38",12:15,0:59,2,0.555
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_7,3,Эдельвейс,"г.Казань, Победы пр-кт, 220В",13:14,0:48,2,1.375
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_7,4,Перекресток,"г.Казань, Спартаковская ул., 6",14:04,1:02,2,2.68
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_7,5,Пятёрочка,"г.Казань, Победы пр-кт, 33",15:08,0:31,2,0.977
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_7,6,Эдельвейс,"г.Казань, Сахарова ул., 13 а",15:40,0:27,2,0.514
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_7,7,Пятёрочка,"г.Казань, Ломжинская ул., 24Б",16:08,0:15,2,0.911
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_7,8,Пятёрочка,"г.Казань, Рихарда Зорге ул., 47",16:24,1:28,2,1.889
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_7,9,Магнит,"г.Казань, Победы пр-кт, 43",17:54,0:27,1,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_8,1,Детский мир,"г.Казань, Петербургская ул., 9",09:00,3:05,5,0.322
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_8,2,Магнит,"г.Казань, Нурсултана Назарбаева ул., 66",12:05,0:30,2,1.078
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_8,3,Перекресток,"г.Казань, Минская ул., 9",12:36,0:46,1,1.361
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_8,4,Бахетле,"г.Казань, Фучика ул., 96",13:23,0:45,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_9,1,Карусель,"г.Казань, Ямашева пр-кт, 93",09:00,3:57,2,4.28
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_9,2,Детский мир,"г.Казань, Победы пр-кт, 91",13:01,5:22,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_10,1,Эдельвейс,"г.Казань, Ибрагимова пр-кт, 59",09:00,1:03,2,1.476
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_10,2,Бахетле,"г.Казань, Зорге ул., 77",10:04,1:40,2,0.284
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_10,3,Детский мир,"г.Казань, Ибрагимова пр-кт, 56",11:44,2:50,5,0.629
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_10,4,Магнит,"г.Казань, Ибрагимова пр-кт, 83а",14:35,0:24,2,0.084
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_10,5,Эдельвейс,"г.Казань, Лат.Стрелков ул., 10",14:59,0:52,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_11,1,Лента,"г.Казань, Рихарда Зорге ул., 11б",09:00,4:19,4,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_12,1,Детский мир,"г.Казань, Рихарда Зорге ул., 11б",09:00,2:18,3,0.586
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_12,2,Пятёрочка,"г.Казань, Карбышева ул., 15",11:18,1:20,2,0.847
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_12,3,Магнит,"г.Казань, Карбышева ул., 40",12:39,1:19,1,11.479
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_12,4,Эдельвейс,"г.Казань, Адоратского ул., 11 а",14:09,2:02,2,2.027
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_12,5,Магнит,"г.Казань, Родины  ул., 1",16:14,1:24,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_13,1,Эдельвейс,"г.Казань, Бутырский пер., 142/1",09:00,0:59,1,0.948
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_13,2,Дочки-сыночки,"г.Казань, Фучика ул., 90",09:59,2:31,2,0.641
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_13,3,Пятёрочка,"г.Казань, Хусаина Ямашева пр-кт, 92 А",12:31,0:15,2,0.668
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_13,4,Карусель,"г.Казань, Фучика ул., 90",12:47,1:35,2,0.529
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_13,5,Эдельвейс,"г.Казань, Нижняя ул., 8",14:22,1:03,2,2.062
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_13,6,Бахетле,"г.Казань, Оренбургский Тракт ул., 22а",15:27,0:51,2,-1.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_14,1,Пятёрочка,"г.Казань, Залесная ул., 5",09:00,0:52,2,0.0
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_14,2,Пятёрочка,"г.Казань, Горьковское ш., 4",09:52,1:33,2,1.348
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_14,3,Пятёрочка,"г.Казань, Ибрагимова пр-кт, 32 А",11:26,0:54,2,0.887
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_14,4,Магнит,"г.Казань, Декабристов ул., 112",12:21,0:50,1,0.768
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_14,5,Бахетле,"г.Казань, Московская ул., 2",13:12,1:31,2,3.373
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_14,6,Магнит,"г.Казань, Чуйкова ул., 31",14:46,1:26,2,0.837
22.05.2020,Friday,МЕРЧЕНДАЙЗЕР_14,7,Магнит,"г.Казань, Чуйкова ул., 25",16:13,1:26,2,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_0,1,Эдельвейс,"г.Казань, Восстания ул., 56",09:00,1:05,3,12.42
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_0,2,Магнит,"г.Казань, Даурская ул., 21/9",10:17,0:56,1,0.461
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_0,3,Пятёрочка,"г.Казань, Адоратского ул., 32А",11:13,1:07,2,1.14
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_0,4,Эдельвейс,"г.Казань, Адоратского ул., 12",12:22,1:50,3,2.897
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_0,5,Эдельвейс,"г.Казань, Мусина ул., 61б",14:14,0:26,2,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_1,1,Эдельвейс,"г.Казань, Гаврилова ул., 30",09:00,1:04,2,0.784
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_1,2,Пятёрочка,"г.Казань, Гаврилова ул., 30А",10:04,0:44,1,4.611
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_1,3,Пятёрочка,"г.Казань, Даурская ул., 37",10:53,0:54,2,0.036
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_1,4,Эдельвейс,"г.Казань, Адоратского ул., 33а",11:47,1:43,4,5.795
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_1,5,Пятёрочка,"г.Казань, Достоевского ул., 73",13:36,0:44,1,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_2,1,Магнит,"г.Казань, Маршала Чуйкова ул., 58а",09:00,0:39,1,2.15
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_2,2,Эдельвейс,"г.Казань, Ямашева пр-кт, 54",09:41,0:52,3,2.082
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_2,3,Бахетле,"г.Казань, Декабристов ул., 178А",10:35,1:20,3,6.222
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_2,4,Эдельвейс,"г.Казань, Ибрагимова пр-кт, 1",12:01,0:54,1,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_3,1,Магнит,"г.Казань, Фатыха Амирхана пр-т, 2",09:00,1:26,2,2.256
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_3,2,Пятёрочка,"г.Казань, Академика Сахарова ул., 19а",10:28,1:08,1,0.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_3,3,Пятёрочка,"г.Казань, Профессора Камая ул., 8А",11:36,0:40,2,2.396
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_3,4,Бахетле,"г.Казань, Павлюхина ул., 57",12:18,1:10,4,0.416
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_3,5,Пятёрочка,"г.Казань, Достоевского ул., 81",13:29,1:40,1,6.171
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_3,6,Эдельвейс,"г.Казань, Петербургская ул., 1",15:15,2:27,3,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_4,1,Пятёрочка,"г.Казань, Фучика ул., 53а",09:00,0:52,1,0.594
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_4,2,Эссен,"г.Казань, Кул-Гали ул., 9А",09:52,0:35,4,7.032
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_4,3,Магнит,"г.Казань, Юлиуса Фучика ул., 88",10:34,0:10,2,2.137
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_4,4,Эдельвейс,"г.Казань, Фучика ул., 72",10:46,1:59,3,4.132
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_4,5,Пятёрочка,"г.Казань, Лушникова ул., 2",12:49,1:12,2,2.056
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_4,6,Бахетле,"г.Казань, Сибирский тракт, 4",14:03,1:10,3,5.122
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_4,7,Пятёрочка,"г.Казань, Павлюхина ул., 110в",15:19,1:33,2,0.702
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_4,8,Эдельвейс,"г.Казань, Фучика ул., 30",16:52,1:20,3,-1.0
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_5,1,Магнит,"г.Казань, Галимжана Баруди ул., 8",09:00,0:49,2,4.868
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_5,2,Бахетле,"г.Казань, Проспект Победы , 141",09:53,1:09,3,3.382
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_5,3,Верный,"г.Казань, Ямашева пр-кт, 33б",11:06,0:45,2,1.366
23.05.2020,Saturday,МЕРЧЕНДАЙЗЕР_5,4,Магнит,"г.Казань, Ямашева пр-кт, 39",11:52,2:35,2,4.054
